30

0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	10	
0	0	0	0	0	

0
1
1

20	20	20	20	20	
20	20	20	20	20	
20	20	20	20	20	
20	20	20	20	20	
20	20	20	20	20	

10	10	10	10	10	
10	10	10	10	10	
10	10	10	10	10	
10	10	10	10	10	
10	10	10	10	10	


10	10	10	10	10	
10	10	10	10	10	
10	10	10	10	10	
10	10	10	10	10	
10	10	10	10	10	

20	20	20	20	20	
20	20	20	20	20	
20	20	20	20	20	
20	20	20	20	20	
20	20	20	20	20	

210	210	210	210	210	
210	210	210	210	210	
210	210	210	210	210	
210	210	210	210	210	
210	210	210	210	210	

80	80	80	80	80	
80	80	80	80	80	
80	80	80	80	80	
80	80	80	80	80	
80	80	80	80	80	

-10	-10	-10	-10	-10	
-10	-10	-10	-10	-10	
-10	-10	-10	-10	-10	
-10	-10	-10	-10	-10	
-10	-10	-10	-10	-10	

70	70	70	70	70	
70	70	70	70	70	
70	70	70	70	70	
70	70	70	70	70	
70	70	70	70	70	

80	80	80	80	80	
40	40	40	40	40	
80	80	80	80	80	
80	80	80	80	80	
80	80	80	80	80	

-10	-10	-10	-10	-10	
-10	-10	-10	-10	-10	
-10	-10	-10	-10	-10	
70	70	70	70	70	
-30	-30	-30	-30	-30	

70	70	70	70	70	
30	30	30	30	30	
70	70	70	70	70	
150	150	150	150	150	
50	50	50	50	50	

5X5
